// Corruption Cards compatibility for Samsara Reincarnation

monstergroup "Former Human", ZombieMan2, ShotgunGuy2, ChaingunGuy2
monstergroup "Hell Nobles", HellKnight2, BaronOfHell2
monstergroup "Demon", DoomDemon2, Spectre2
monstergroup "Golem", Mummy2, MummyGhost2, MummyLeader2, MummyLeaderGhost2
monstergroup "Knight", Knight2, KnightGhost2
monstergroup "Imp", HereticImp2, HereticImpLeader2

monstergroupsprite "Former Human", GRP_ZOMB
monstergroupsprite "Hell Nobles", GRP_HELN
monstergroupsprite "Demon", GRP_PINK

monstercardsprite "RevenantTwo", CARD_REV

// Actor exclusions done by Radiocaster
excludeactor BloodInnocentMime
excludeactor BloodInnocentMoron
excludeactor Q2Insane1
excludeactor Q2Insane2
excludeactor Q2Insane3
excludeactor FriendlyBrownCultist
excludeactor FriendlyCMTrooper
excludeactor FriendlyCMTrooperLaser
excludeactor Hexen2_Sheep
excludeactor FriendlyTerroristDroid
excludeactor Duke3DStreetBabe
excludeactor Duke3dStreetBabe_White
excludeactor Duke3dStreetBabe_Brown
excludeactor Duke3dStreetBabe_Green
excludeactor Duke3dStreetBabe_Red
excludeactor Duke3dStreetBabe_Yellow
excludeactor Duke3DStripper
excludeactor Duke3DStripper_White
excludeactor Duke3dStripper_Brown
excludeactor Duke3dStripper_Green
excludeactor Duke3dStripper_Red
excludeactor Duke3DBeachBabe
excludeactor Duke3DBeachBabeRed
excludeactor Duke3DBeachBabeGrey
excludeactor Duke3DBeachBabeYellow
excludeactor Duke3DBeachBabeGreen
excludeactor Duke3DBeachBabeOrange
excludeactor Duke3DBeachBabeBrown
excludeactor Duke3DBeachBabePurple
excludeactor Duke3DBeachBather
excludeactor Duke3DBeachBatherRed
excludeactor Duke3DBeachBatherGrey
excludeactor Duke3DBeachBatherYellow
excludeactor Duke3DBeachBatherGreen
excludeactor Duke3DBeachBatherOrange
excludeactor Duke3DBeachBatherBrown
excludeactor Duke3DBeachBatherPurple
excludeactor FriendlyHSD
excludeactor AllianceCommando
excludeactor DanBlaze
excludeactor Kamechak
excludeactor TaradinoCassatt
excludeactor ThiBarret
excludeactor LoreleiNi
excludeactor DougWendt
excludeactor RoTTBlades
excludeactor RoTTBlades2
excludeactor RoTTFireJet
excludeactor RoTTUpSpikes
excludeactor IanPaulFreeley
excludeactor HlScientist1
excludeactor HlScientist2
excludeactor HlScientist3
excludeactor HlScientist4
excludeactor LonelyScientist1
excludeactor LonelyScientist2
excludeactor LonelyScientist3
excludeactor LonelyScientist4
excludeactor HLBarney
excludeactor FriendlyBarney
excludeactor HLOtis1
excludeactor HLOtis2
excludeactor HLOtis3
excludeactor AnubisWarriorReinc
excludeactor AnubisDrum
excludeactor PSHaremGirl1
excludeactor PSHaremGirl2
excludeactor PSHaremGirl3
excludeactor PSHaremGirl4
excludeactor PSHaremGirl5
excludeactor PSHaremGirl6
excludeactor PSHaremGirl7
excludeactor Bubba
excludeactor BubbaElvis
excludeactor RedneckRampage_Cow
excludeactor RedneckRampage_Chicken
excludeactor RedneckRampage_Pig
excludeactor FriendlyTurdMinion
excludeactor RRBanjoConcert
excludeactor RRBanjoConcertCup
excludeactor RRBanjoSign
excludeactor RRBanjoCoot
excludeactor RRBanjoBillyRayJeeter
excludeactor SW_PruneGirl
excludeactor SW_PruneGirl_Green
excludeactor SW_PruneGirl_Red
excludeactor SW_PruneGirl_Orange
excludeactor SW_PruneGirl_Gray
excludeactor SW_PruneGirl_Purple
excludeactor SW_WashGirl
excludeactor SW_MechanicGirl
excludeactor SW_CarGirl
excludeactor SW_MoonGirl
excludeactor SW_RabbitMale
excludeactor SW_RabbitFemale
excludeactor CyborgAlly
excludeactor LizardAlly
excludeactor SpecimenAlly
excludeactor DominatrixAlly
excludeactor MoomanCloneCoop
excludeactor MoomanCloneComp
excludeactor CyborgCloneCoop
excludeactor CyborgCloneComp
excludeactor LizardCloneCoop
excludeactor LizardCloneComp
excludeactor SpecimenCloneCoop
excludeactor SpecimenCloneComp
excludeactor DominatrixCloneCoop
excludeactor DominatrixCloneComp
excludeactor FighterAlly
excludeactor MageAlly
excludeactor ClericAlly
excludeactor RMRLDFGuard
excludeactor RMRLDFMilitia
excludeactor StrifePeasant1
excludeactor StrifePeasant2
excludeactor StrifePeasant3
excludeactor StrifePeasant4
excludeactor StrifePeasant5
excludeactor StrifePeasant6
excludeactor StrifePeasant7
excludeactor StrifePeasant8
excludeactor StrifePeasant
excludeactor StrifeBeggar
excludeactor Samsara_XMAS_Snow
